Remote,CplxID,Borough,CplxName,Routes,CplxLat,CplxLong,Hub
R001,635,M,South Ferry / Whitehall,R W 1,40.703087,-74.012994,1
R003,86,Bk,Cypress Hills,J,40.689941,-73.87255,0
R004,85,Q,75 St,J Z,40.691324,-73.867139,0
R005,84,Q,85 St - Forest Pkwy,J,40.692435,-73.86001,0
R006,83,Q,Woodhaven Blvd,J Z,40.693879,-73.851576,0
R007,82,Q,104 St,J Z,40.695178,-73.84433,0
R008,81,Q,111 St,J,40.697418,-73.836345,0
R009,80,Q,121 St,J Z,40.700492,-73.828294,0
R010,611,M,Times Sq - 42 St / Port Authority Bus Terminal,N Q R W A C E 1 2 3 7 S,40.755905,-73.986504,1
R011,611,M,Times Sq - 42 St / Port Authority Bus Terminal,N Q R W A C E 1 2 3 7 S,40.755905,-73.986504,1
R012,164,M,34 St - Penn Station,A C E,40.752287,-73.993391,1
R013,164,M,34 St - Penn Station,A C E,40.752287,-73.993391,1
R014,628,M,Fulton St,J Z A C 2 3 4 5,40.709938,-74.007983,1
R015,276,M,5 Av/53 St,E M,40.760167,-73.975224,1
R016,612,M,Lexington Av / 51 St,E M 6,40.758353,-73.970991,1
R017,612,M,Lexington Av / 51 St,E M 6,40.758353,-73.970991,1
R018,616,Q,Jackson Hts-Roosevelt Av / 74 St,E F M R 7,40.746655,-73.891361,0
R019,254,Q,Jamaica - 179 St,F,40.712646,-73.783817,0
R020,225,M,47-50 Sts - Rockefeller Ctr,B D F M,40.758663,-73.981329,1
R021,609,M,42 St - Bryant Pk / 5 Av,B D F M 7,40.754198,-73.984573,1
R022,607,M,34 St - Herald Sq,N Q R W B D F M,40.749533,-73.987899,1
R023,607,M,34 St - Herald Sq,N Q R W B D F M,40.749533,-73.987899,1
R024,279,Q,Sutphin Blvd - Archer Av - JFK Airport,E J Z,40.700486,-73.807969,0
R025,278,Q,Jamaica Center - Parsons/Archer,E J Z,40.702147,-73.801109,0
R027,333,M,Wall St,2 3,40.706821,-74.0091,1
R028,628,M,Fulton St,J Z A C 2 3 4 5,40.709938,-74.007983,1
R029,624,M,Chambers St / WTC / Park Place / Cortlandt St,A C E 2 3 R W,40.712582,-74.009781,1
R030,327,M,Chambers St,1 2 3,40.715478,-74.009266,1
R031,318,M,34 St - Penn Station,1 2 3,40.750373,-73.991057,1
R032,611,M,Times Sq - 42 St / Port Authority Bus Terminal,N Q R W A C E 1 2 3 7 S,40.755905,-73.986504,1
R033,611,M,Times Sq - 42 St / Port Authority Bus Terminal,N Q R W A C E 1 2 3 7 S,40.755905,-73.986504,1
R034,306,M,125 St,1,40.815581,-73.958372,0
R035,605,M,168 St - Washington Hts,A C 1,40.840719,-73.939561,0
R036,299,M,Dyckman St,1,40.860531,-73.925536,0
R037,298,M,207 St,1,40.864621,-73.918822,0
R038,297,M,215 St,1,40.869444,-73.915279,0
R039,296,M,Marble Hill - 225 St,1,40.874561,-73.909831,0
R040,295,Bx,231 St,1,40.878856,-73.904834,0
R041,414,M,Bowling Green,4 5,40.704817,-74.014065,1
R042,414,M,Bowling Green,4 5,40.704817,-74.014065,1
R043,413,M,Wall St,4 5,40.707557,-74.011862,1
R044,622,M,Brooklyn Bridge-City Hall/Chambers St,J Z 4 5 6,40.713159,-74.003917,1
R045,610,M,Grand Central - 42 St,4 5 6 7 S,40.751849,-73.976945,1
R046,610,M,Grand Central - 42 St,4 5 6 7 S,40.751849,-73.976945,1
R047,610,M,Grand Central - 42 St,4 5 6 7 S,40.751849,-73.976945,1
R048,610,M,Grand Central - 42 St,4 5 6 7 S,40.751849,-73.976945,1
R049,612,M,Lexington Av / 51 St,E M 6,40.758353,-73.970991,1
R050,613,M,Lexington Av / 59 St,N W R 4 5 6,40.762796,-73.967686,1
R051,613,M,Lexington Av / 59 St,N W R 4 5 6,40.762796,-73.967686,1
R052,378,Bx,Woodlawn,4,40.886037,-73.878751,0
R053,434,Bx,3 Av - 149 St,2 5,40.816109,-73.917757,0
R054,609,M,42 St - Bryant Pk / 5 Av,B D F M 7,40.754198,-73.984573,1
R055,447,Q,Flushing - Main St,7,40.7596,-73.83003,0
R056,337,Bk,Nevins St,2 3 4 5,40.688246,-73.980492,0
R057,617,Bk,Atlantic Av - Barclays Ctr,D N R B Q 2 3 4 5,40.684063,-73.977417,0
R058,339,Bk,Bergen St,2 3,40.680829,-73.975098,0
R059,340,Bk,Grand Army Plaza,2 3,40.675235,-73.971046,0
R060,341,Bk,Eastern Pkwy - Brooklyn Museum,2 3,40.671987,-73.964375,0
R061,343,Bk,Nostrand Av,3,40.669847,-73.950466,0
R062,345,Bk,Crown Hts - Utica Av,3 4,40.668897,-73.932942,0
R063,346,Bk,Sutter Av - Rutland Rd,3,40.664717,-73.92261,0
R064,347,Bk,Saratoga Av,3,40.661453,-73.916327,0
R065,348,Bk,Rockaway Av,3,40.662549,-73.908946,0
R066,349,Bk,Junius St,3,40.663515,-73.902447,0
R067,350,Bk,Pennsylvania Av,3,40.664635,-73.894895,0
R068,351,Bk,Van Siclen Av,3,40.665449,-73.889395,0
R069,352,Bk,New Lots Av,3,40.666235,-73.884079,0
R070,501,S,St George,SIR,40.643748,-74.073643,0
R072,471,M,34 St - 11 Av,7,40.755882,-74.00191,1
R079,8,M,5 Av/59 St,N W R,40.764811,-73.973347,1
R080,9,M,57 St - 7 Av,N Q R W,40.764664,-73.980658,1
R081,10,M,49 St,N R W,40.759901,-73.984139,1
R082,13,M,28 St,R W,40.745494,-73.988691,1
R083,14,M,23 St,R W,40.741303,-73.989344,1
R084,614,M,59 St - Columbus Circle,A B C D 1,40.76811,-73.981891,1
R085,16,M,8 St - NYU,R W,40.730328,-73.992629,1
R086,17,M,Prince St,R W,40.724329,-73.997702,1
R087,20,M,City Hall,R W,40.713282,-74.006978,1
R088,624,M,Chambers St / WTC / Park Place / Cortlandt St,A C E 2 3 R W,40.712582,-74.009781,1
R089,636,Bk,Jay St - MetroTech,R A C F,40.692338,-73.987342,0
R090,6,Q,39 Av,N W,40.752882,-73.932755,0
R091,5,Q,36 Av,N W,40.756804,-73.929575,0
R092,4,Q,Broadway,N W,40.76182,-73.925508,0
R093,3,Q,30 Av,N W,40.766779,-73.921479,0
R094,2,Q,Astoria Blvd,N W,40.770258,-73.917843,0
R095,1,Q,Astoria - Ditmars Blvd,N W,40.775036,-73.912034,0
R096,453,Q,82 St - Jackson Hts,7,40.747659,-73.883697,0
R097,451,Q,Junction Blvd,7,40.749145,-73.869527,0
R098,44,Bk,Church Av,B Q,40.650527,-73.962982,0
R099,26,Bk,DeKalb Av,B Q R,40.690635,-73.981824,0
R100,108,Q,Middle Village - Metropolitan Av,M,40.711396,-73.889601,0
R101,151,M,145 St,A B C D,40.824783,-73.944216,0
R102,153,M,125 St,A B C D,40.811109,-73.952343,0
R103,621,Bk,Broadway Junction,J Z L A C,40.678848,-73.904139,0
R104,218,Bx,167 St,B D,40.833771,-73.91844,0
R105,601,M,14 St / 6 Av,L F M 1 2 3,40.738007,-73.998381,1
R106,365,Bx,Castle Hill Av,6,40.834255,-73.851222,0
R107,363,Bx,Westchester Sq - E Tremont Av,6,40.839892,-73.842952,0
R108,620,Bk,Borough Hall / Court St,2 3 4 5 R,40.692404,-73.990151,0
R109,356,Bk,Church Av,2 5,40.650843,-73.949575,0
R110,359,Bk,Flatbush Av - Brooklyn College,2 5,40.632836,-73.947642,0
R111,165,M,23 St,C E,40.745906,-73.998041,1
R112,213,Bx,Fordham Rd,B D,40.861296,-73.897749,0
R113,277,M,7 Av,B D E,40.762862,-73.981637,1
R114,256,Q,Parsons Blvd,F,40.707564,-73.803326,0
R115,255,Q,169 St,F,40.71047,-73.793604,0
R116,316,M,50 St,1,40.761728,-73.983849,1
R117,293,Bx,Van Cortlandt Park - 242 St,1,40.889248,-73.898583,0
R118,623,M,Canal St,R W N Q J Z 6,40.718697,-74.000977,1
R119,382,Bx,Fordham Rd,4,40.862803,-73.901034,0
R120,368,Bx,Morrison Av- Sound View,6,40.829521,-73.874516,0
R121,461,Q,Queensboro Plaza,7 N W,40.750582,-73.940202,0
R122,452,Q,90 St - Elmhurst Av,7,40.748408,-73.876613,0
R123,626,Bk,Franklin Av / Botanic Garden,S 2 3 4 5,40.670499,-73.958759,0
R124,344,Bk,Kingston Av,3,40.669399,-73.942161,0
R125,107,M,Broad St,J Z,40.706476,-74.011056,1
R126,147,M,175 St,A,40.847391,-73.939704,0
R127,636,Bk,Jay St - MetroTech,R A C F,40.692338,-73.987342,0
R128,257,Q,Sutphin Blvd,F,40.70546,-73.810708,0
R129,236,Bk,Bergen St,F G,40.686145,-73.990862,0
R130,250,Bk,Kings Hwy,F,40.603217,-73.972361,0
R131,405,M,23 St,6,40.739864,-73.986599,1
R132,392,M,125 St,4 5 6,40.804138,-73.937594,0
R133,379,Bx,Mosholu Pkwy,4,40.87975,-73.884655,0
R134,463,Q,Hunters Point Av,7,40.742216,-73.948916,0
R135,358,Bk,Newkirk Av,2 5,40.639967,-73.948411,0
R136,54,Bk,Sheepshead Bay,B Q,40.586896,-73.954155,0
R137,630,Bk,Myrtle - Wyckoff Avs,M L,40.699707,-73.91181,0
R138,167,M,W 4 St,A B C D E F M,40.732338,-74.000495,1
R139,169,M,Canal St,A C E,40.720824,-74.005229,1
R140,273,Q,Queens Plaza,E M R,40.748973,-73.937243,0
R141,261,Q,Forest Hills - 71 Av,E F M R,40.721691,-73.844521,0
R142,625,M,Delancey St / Essex St,J M Z F,40.71838,-73.987813,1
R143,404,M,28 St,6,40.74307,-73.984264,1
R144,396,M,96 St,6,40.785672,-73.95107,0
R145,416,Bx,Wakefield - 241 St,2,40.903125,-73.85062,0
R146,371,Bx,Hunts Point Av,6,40.820948,-73.890549,0
R147,456,Q,Woodside - 61 St,7,40.74563,-73.902984,0
R148,43,Bk,Parkside Av,B Q,40.655292,-73.961495,0
R149,47,Bk,Newkirk Plaza,B Q,40.635082,-73.962793,0
R150,52,Bk,Avenue U,B Q,40.5993,-73.955929,0
R151,58,Bk,Coney Island - Stillwell Av,D F N Q,40.577422,-73.981233,0
R152,138,Bk,Canarsie - Rockaway Pkwy,L,40.646654,-73.90185,0
R153,181,Bk,Utica Av,A C,40.679364,-73.930729,0
R154,215,Bx,Tremont Av,B D,40.85041,-73.905227,0
R155,212,Bx,Kingsbridge Rd,B D,40.866978,-73.893509,0
R156,211,Bx,Bedford Park Blvd,B D,40.873244,-73.887138,0
R157,210,Bx,Norwood - 205 St,D,40.874811,-73.878855,0
R158,259,Q,Kew Gardens - Union Tpke,E F,40.714441,-73.831008,0
R159,307,M,116 St - Columbia University,1,40.807722,-73.96411,0
R160,407,M,Astor Pl,6,40.730054,-73.99107,1
R161,381,Bx,Kingsbridge Rd,4,40.86776,-73.897174,0
R162,369,Bx,Elder Av,6,40.828584,-73.879159,0
R163,601,M,14 St / 6 Av,L F M 1 2 3,40.738007,-73.998381,1
R164,314,M,66 St - Lincoln Center,1,40.77344,-73.982209,0
R165,502,S,Tompkinsville,SIR,40.636949,-74.074835,0
R166,312,M,79 St,1,40.783934,-73.979917,0
R167,311,M,86 St,1,40.788644,-73.976218,0
R168,310,M,96 St,1 2 3,40.793919,-73.972323,0
R169,305,M,137 St - City College,1,40.822008,-73.953676,0
R170,602,M,14 St - Union Sq,N Q R W L 4 5 6,40.734836,-73.990688,1
R171,41,Bk,7 Av,B Q,40.67705,-73.972367,0
R172,55,Bk,Brighton Beach,B Q,40.577621,-73.961376,0
R173,143,M,Inwood - 207 St,A,40.868072,-73.919899,0
R174,146,M,181 St,A,40.851695,-73.937969,0
R175,618,M,14 St / 8 Av,L A C E,40.740388,-74.002104,1
R176,403,M,33 St,6,40.746081,-73.982076,1
R177,399,M,68 St - Hunter College,6,40.768141,-73.96387,0
R178,398,M,77 St,6,40.77362,-73.959874,0
R179,397,M,86 St,4 5 6,40.779492,-73.955589,0
R180,395,M,103 St,6,40.7906,-73.947478,0
R181,394,M,110 St,6,40.79502,-73.94425,0
R182,393,M,116 St,6,40.798629,-73.941617,0
R183,380,Bx,Bedford Park Blvd - Lehman College,4,40.873412,-73.890064,0
R184,46,Bk,Cortelyou Rd,B Q,40.640927,-73.963891,0
R185,144,M,Dyckman St,A,40.865491,-73.927271,0
R186,158,M,86 St,B C,40.785868,-73.968916,0
R187,159,M,81 St - Museum of Natural History,B C,40.781433,-73.972143,0
R188,162,M,50 St,C E,40.762456,-73.985984,1
R189,323,M,Christopher St - Sheridan Sq,1,40.733422,-74.002906,1
R190,320,M,23 St,1,40.744081,-73.995657,1
R191,309,M,103 St,1,40.799446,-73.968379,0
R192,308,M,Cathedral Pkwy,1,40.803967,-73.966847,0
R193,303,M,157 St,1,40.834041,-73.94489,0
R194,619,M,Broadway-Lafayette St / Bleecker St,B D F M 6,40.725665,-73.995645,1
R195,604,Bx,161 St - Yankee Stadium,B D 4,40.827905,-73.925651,0
R196,42,Bk,Prospect Park,B Q,40.661614,-73.962246,0
R197,32,Bk,36 St,D N R,40.655144,-74.003549,0
R198,179,Bk,Nostrand Av,A C,40.680438,-73.950426,0
R199,180,Bk,Kingston - Throop Avs,C,40.679921,-73.940858,0
R200,188,Bk,Euclid Av,A C,40.675377,-73.872106,0
R201,264,Q,Woodhaven Blvd,M R,40.733106,-73.869229,0
R202,263,Q,63 Dr - Rego Park,M R,40.729846,-73.861604,0
R203,228,M,23 St,F M,40.742878,-73.992821,1
R204,243,Bk,Church Av,F,40.644041,-73.979678,0
R205,603,Bx,149 St - Grand Concourse,4 2 5,40.81841,-73.926718,0
R206,439,M,125 St,2 3,40.807754,-73.945495,0
R207,438,M,135 St,2 3,40.814229,-73.94077,0
R208,450,Q,103 St - Corona Plaza,7,40.749865,-73.8627,0
R209,354,Bk,Sterling St,2 5,40.662742,-73.95085,0
R210,357,Bk,Beverly Rd,2 5,40.645098,-73.948959,0
R211,51,Bk,Kings Hwy,B Q,40.60867,-73.957734,0
R212,35,Bk,59 St,N R,40.641362,-74.017881,0
R213,36,Bk,Bay Ridge Av,R,40.634967,-74.023377,0
R214,37,Bk,77 St,R,40.629742,-74.02551,0
R215,38,Bk,86 St,R,40.622687,-74.028398,0
R216,39,Bk,Bay Ridge - 95 St,R,40.616622,-74.030876,0
R217,175,Bk,Hoyt - Schermerhorn Sts,A C G,40.688484,-73.985001,0
R218,266,Q,Elmhurst Av,M R,40.742454,-73.882017,0
R219,262,Q,67 Av,M R,40.726523,-73.852719,0
R220,237,Bk,Carroll St,F G,40.680303,-73.995048,0
R221,388,Bx,167 St,4,40.835537,-73.9214,0
